proxies:
  - {name: CN_262 | 14.91Mb, server: 124.156.146.231, port: 22836, type: vmess, uuid: b6cb8c79-9af3-440e-9781-813ac0a1e8e3, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CN_263, server: 117.wowogg.cyou, port: 52217, type: vmess, uuid: 7b0e18c2-7c79-370b-833d-5b2191ea112a, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, udp: true}
  - {name: CN_264, server: hk-hkg-shhk-001-tr.cdn.savoy.click, port: 20089, type: trojan, password: SfobRIcergHchqBFzzua, sni: hk-hkg-shhk-001-tr.cdn.savoy.click, skip-cert-verify: false}
  - {name: Relay 🇨🇳 TW_265 | 39.12Mb, server: 14.29.124.174, port: 21668, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: TW_266 |  6.70Mb, server: 59.125.11.158, port: 8158, type: ss, cipher: rc4-md5, password: passinfo123}
  - {name: TW_267 |  3.46Mb, server: 59.125.11.164, port: 8369, type: ss, cipher: rc4-md5, password: passinfo123}
  - {name: Relay 🇨🇳 TW_268 | 36.76Mb, server: 14.29.124.174, port: 21500, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: Relay 🇨🇳 TW_270 |  1.63Mb, server: gkdcm.gkdcn.top, port: 21812, type: ss, cipher: chacha20-ietf-poly1305, password: 82b60549-103b-31f0-b6fb-a303177522ae, udp: true}
  - {name: Relay 🇨🇳 TW_271 | 31.20Mb, server: 14.29.124.174, port: 21804, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: TW_272 |  6.65Mb, server: 59.125.11.158, port: 8158, type: ssr, cipher: rc4-md5, password: passinfo123, protocol: origin, obfs: plain, protocol-param: WWW.YOUNEED.WIN, obfs-param: WWW.YOUNEED.WIN}
  - {name: TW_273 | 24.96Mb, server: 61.222.202.140, port: 15789, type: vmess, uuid: 4535e708-5988-4377-a083-755ed60d8068, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: TW_274, server: 2.58.242.43, port: 443, type: trojan, password: YWVzLTI1Ni1nY206eHBRd3lWNFc1RmRBNk5NQU5KSng3M1VT, skip-cert-verify: false, udp: true}
  - {name: TW_275 |  8.55Mb, server: tw.tcpbbr.net, port: 443, type: trojan, password: 283695dc-fcc8-11ea-8684-f23c913c8d2b, skip-cert-verify: false, udp: true}
  - {name: Relay 🇭🇰 HK_593 | 56.47Mb, server: gkdcm.gkdcn.top, port: 21806, type: ss, cipher: chacha20-ietf-poly1305, password: 82b60549-103b-31f0-b6fb-a303177522ae}
  - {name: HK_594 | 30.91Mb, server: 62.216.92.167, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: HK_595 | 30.02Mb, server: 62.216.92.167, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: HK_596 | 38.06Mb, server: 62.216.92.167, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: HK_597 | 34.02Mb, server: 62.216.92.167, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: HK_598 | 20.90Mb, server: 62.216.92.167, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: HK_599 | 33.80Mb, server: shonlinesandcu02.proconcn.xyz, port: 561, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 50252:123321Ddd, obfs-param: "", udp: true}
  - {name: Relay 🇭🇰 HK_600 | 41.13Mb, server: shonlinesandcu02.proconcn.xyz, port: 562, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 50252:123321Ddd, obfs-param: "", udp: true}
  - {name: Relay 🇭🇰 HK_601 | 32.13Mb, server: shonlinesandcu03.proconcn.xyz, port: 561, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 50252:123321Ddd, obfs-param: "", udp: true}
  - {name: Relay 🇭🇰 HK_602 | 19.06Mb, server: gz1.52168.xyz, port: 1113, type: ssr, cipher: aes-256-cfb, password: epChJS35fV, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 623:l78d6doy74s, obfs-param: 2f712623.baidu.com}
  - {name: HK_603 | 30.18Mb, server: 43.128.12.51, port: 18951, type: vmess, uuid: ecac12eb-6c18-4fab-fca1-5fec47b5bb15, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay 🇭🇰 HK_604 | 10.79Mb, server: colagzcm.jumpwallsocks.online, port: 30005, type: trojan, password: f238b431-ba39-427d-9bbd-2440c30ef211, skip-cert-verify: false, udp: true}
  - {name: HK_605 | 29.59Mb, server: ssl.tcpbbr.net, port: 443, type: trojan, password: 08d178d4-ec8b-11eb-a8bf-f23c91cfbbc9, skip-cert-verify: false}
  - {name: JP_624 | 14.47Mb, server: 160.16.150.102, port: 10055, type: ss, cipher: chacha20-ietf-poly1305, password: c753e8a8-e180-4e76-a486-c917273d718b}
  - {name: JP_625 |  3.96Mb, server: 45.66.134.176, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: JP_626 |  3.10Mb, server: 45.66.134.176, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: JP_627 |  4.06Mb, server: 45.66.134.176, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: JP_628 | 23.90Mb, server: 5.180.76.74, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: JP_629 | 23.36Mb, server: 85.208.108.234, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: JP_630 |  3.55Mb, server: 45.66.134.176, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: JP | 18.30Mb, server: 5.180.76.74, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: JP_632 | 22.87Mb, server: 172.105.234.211, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: JP_633 | 21.11Mb, server: 5.180.76.74, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: JP_634 | 28.31Mb, server: 172.105.232.147, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: JP_635 | 22.14Mb, server: 85.208.108.234, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: JP | 27.86Mb, server: 85.208.108.106, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: JP_637 |  4.04Mb, server: 45.66.134.176, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: JP_638 | 18.51Mb, server: 85.208.108.234, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: JP | 27.16Mb, server: 85.208.108.18, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: JP_640 | 20.11Mb, server: 172.105.213.97, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: JP | 27.68Mb, server: 85.208.108.66, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: JP_642 |  5.75Mb, server: 89.31.126.150, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: Relay 🇯🇵 JP_643 | 30.23Mb, server: colagzcm.jumpwallsocks.online, port: 42002, type: ss, cipher: chacha20-ietf-poly1305, password: f238b431-ba39-427d-9bbd-2440c30ef211}
  - {name: JP_644 |  5.42Mb, server: 185.160.24.217, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: JP_645 | 27.34Mb, server: 5.180.76.74, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: Relay 🇯🇵 JP_646 | 33.03Mb, server: colagzcm.jumpwallsocks.online, port: 42001, type: ss, cipher: chacha20-ietf-poly1305, password: f238b431-ba39-427d-9bbd-2440c30ef211}
  - {name: JP_647 | 17.73Mb, server: 139.162.116.239, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM, udp: true}
  - {name: JP_648 | 25.14Mb, server: 139.162.80.175, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: JP_649 | 16.16Mb, server: 139.162.116.239, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC, udp: true}
  - {name: JP | 19.30Mb, server: 85.208.108.106, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: Relay 🇯🇵 JP_651 | 47.61Mb, server: gkdcu.gkdcn.top, port: 21808, type: ss, cipher: chacha20-ietf-poly1305, password: 82b60549-103b-31f0-b6fb-a303177522ae, udp: true}
  - {name: JP_652 | 22.78Mb, server: 172.105.230.112, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4, udp: true}
  - {name: JP_653 | 14.57Mb, server: 85.208.108.234, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: JP_654 |  4.42Mb, server: 45.66.134.176, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: Relay 🇯🇵 JP_655 | 17.93Mb, server: gz2.52168.xyz, port: 2107, type: ssr, cipher: aes-256-cfb, password: epChJS35fV, protocol: auth_aes128_sha1, obfs: tls1.2_ticket_auth, protocol-param: 623:l78d6doy74s, obfs-param: 2f712623.baidu.com}
  - {name: JP_656 | 11.43Mb, server: 13.72.192.219, port: 15018, type: vmess, uuid: 047184b7-6da2-3d3f-ac27-6a1a8701daf8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: t.me/vpnhat}}}
  - {name: Relay 🇯🇵 JP_657 |  9.52Mb, server: 118.wowogg.cyou, port: 52218, type: vmess, uuid: 7b0e18c2-7c79-370b-833d-5b2191ea112a, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, udp: true}
  - {name: JP_658 | 21.26Mb, server: 13.72.192.219, port: 36104, type: vmess, uuid: 047184b7-6da2-3d3f-ac27-6a1a8701daf8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: t.me/vpnhat}}}
  - {name: JP_659 | 26.23Mb, server: 45.77.22.155, port: 49192, type: vmess, uuid: 190e9608-0d6c-4b59-8665-c2fb0d632b6f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay 🇯🇵 JP_660 | 12.81Mb, server: 122.wowogg.cyou, port: 52222, type: vmess, uuid: 7b0e18c2-7c79-370b-833d-5b2191ea112a, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, udp: true}
